gpu_energy,time,instruction_dataset_index,run,question_tokens,response_tokens,quantization,quantization_object,model,toech_memory_allocated
205.5109999999404,7.110937833786011,59.0,3.0,81.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
13.167000000132248,0.4306411743164062,60.0,3.0,92.0,73.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
209.1180000000168,7.091338872909546,61.0,3.0,142.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
209.07299999985844,7.166827201843262,62.0,3.0,83.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
202.50800000014715,7.013150930404663,63.0,3.0,81.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
13.287999999942258,0.3735854625701904,64.0,3.0,101.0,71.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
23.957999999867752,0.6154270172119141,65.0,3.0,82.0,80.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
205.5840000000317,6.993102312088013,66.0,3.0,73.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
63.99600000004284,2.115236520767212,67.0,3.0,68.0,135.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
9.541999999899415,0.1653354167938232,68.0,3.0,174.0,63.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
114.27900000009686,3.774625778198242,69.0,3.0,76.0,196.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.10800000000745,6.991665363311768,70.0,3.0,92.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
204.31099999998696,7.015218019485474,71.0,3.0,66.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
205.43900000001304,6.960618495941162,72.0,3.0,106.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
75.10000000009313,2.590306282043457,73.0,3.0,308.0,151.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
195.3289999999106,6.608981609344482,74.0,3.0,74.0,300.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
208.8740000000689,7.036920070648193,75.0,3.0,334.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
90.1679999998305,3.050556898117065,76.0,3.0,85.0,167.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
202.9860000000336,7.061108827590942,77.0,3.0,70.0,314.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
13.246999999973925,0.3928048610687256,78.0,3.0,81.0,72.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
23.584000000031665,0.5801293849945068,79.0,3.0,143.0,78.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
154.62899999995716,5.277169942855835,80.0,3.0,224.0,247.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
125.77800000016578,4.284276723861694,81.0,3.0,172.0,213.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
212.6620000000112,7.154988527297974,82.0,3.0,318.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
208.79199999989945,7.058569431304932,83.0,3.0,155.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
205.2320000000764,7.008711814880371,84.0,3.0,67.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
68.07199999992736,2.2823479175567627,85.0,3.0,69.0,141.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
205.0649999999441,6.968378067016602,86.0,3.0,86.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
200.12100000004284,6.957738161087036,87.0,3.0,77.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
203.6500000001397,6.937886714935303,88.0,3.0,71.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
68.83599999989383,2.3451924324035645,89.0,3.0,73.0,144.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.57499999995343,7.02323317527771,90.0,3.0,121.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
205.44900000002235,7.021998882293701,91.0,3.0,102.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.12800000002608,7.018603324890137,92.0,3.0,168.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
205.0949999999721,6.958643198013306,93.0,3.0,67.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
199.28799999994223,6.945132493972778,94.0,3.0,67.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
201.3020000001416,6.92130708694458,95.0,3.0,126.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
205.65999999991612,6.950961112976074,96.0,3.0,149.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
57.06199999991805,1.8892357349395752,97.0,3.0,206.0,125.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
214.530000000028,7.306330680847168,98.0,3.0,179.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
34.614000000059605,1.122692346572876,99.0,3.0,157.0,97.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
155.09499999997206,5.319122791290283,0.0,4.0,88.0,246.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
11.601999999955297,0.1637923717498779,1.0,4.0,129.0,63.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.7260000000242,7.18096399307251,2.0,4.0,76.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
203.6370000001043,7.055822134017944,3.0,4.0,78.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
123.839999999851,4.144542217254639,4.0,4.0,158.0,207.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
85.76100000017323,2.782996416091919,5.0,4.0,127.0,159.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
201.9220000000205,7.058445692062378,6.0,4.0,70.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
204.0169999999925,6.967317342758179,7.0,4.0,97.0,314.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
206.3959999999497,6.93678879737854,8.0,4.0,68.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
201.16299999994223,6.941932916641235,9.0,4.0,74.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
202.67400000011548,6.986891269683838,10.0,4.0,91.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
203.27299999981187,6.907901763916016,11.0,4.0,68.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
204.1000000000932,7.008155584335327,12.0,4.0,113.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
205.16800000006333,7.026152849197388,13.0,4.0,103.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
204.6799999999348,7.008704662322998,14.0,4.0,194.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
203.60599999991248,6.981991291046143,15.0,4.0,72.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
10.087000000057742,0.3658993244171142,16.0,4.0,83.0,71.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
41.22500000009313,1.3958325386047363,17.0,4.0,75.0,109.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
90.13699999987148,3.0765130519866943,18.0,4.0,93.0,171.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
203.8960000001825,7.142477989196777,19.0,4.0,81.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
201.32199999992736,7.094545125961304,20.0,4.0,137.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
203.75900000007823,6.829401731491089,21.0,4.0,114.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
174.75399999995716,5.969672441482544,22.0,4.0,75.0,281.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
198.9990000000689,6.79863166809082,23.0,4.0,83.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
199.7969999997877,6.809113025665283,24.0,4.0,70.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
13.117000000085682,0.3647453784942627,25.0,4.0,97.0,71.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
205.3519999999553,6.841353416442871,26.0,4.0,67.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
53.97999999998137,1.796333074569702,27.0,4.0,66.0,127.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
27.85700000007637,0.9006946086883545,28.0,4.0,108.0,92.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
196.0279999999329,6.611019372940064,29.0,4.0,124.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
196.80400000000373,6.673621416091919,30.0,4.0,97.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
7.624000000068918,0.2252345085144043,31.0,4.0,84.0,66.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
198.4229999999516,6.640485286712647,32.0,4.0,87.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
193.24800000013784,6.647587060928345,33.0,4.0,78.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
194.22199999983425,6.632629632949829,34.0,4.0,78.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
196.3740000000689,6.654986381530762,35.0,4.0,75.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
196.6470000001136,6.652039051055908,36.0,4.0,89.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
201.2009999998845,6.711520195007324,37.0,4.0,243.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
197.3570000000764,6.600152969360352,38.0,4.0,89.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
199.4699999999721,6.609995365142822,39.0,4.0,106.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
196.72999999998137,6.6001136302948,40.0,4.0,77.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
154.4089999999851,5.057347774505615,41.0,4.0,107.0,255.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
193.0910000000149,6.494866609573364,42.0,4.0,85.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
191.77499999990687,6.5320188999176025,43.0,4.0,82.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
97.44400000013412,3.210907220840454,44.0,4.0,108.0,183.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
31.804000000003725,0.9474451541900636,45.0,4.0,148.0,94.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
190.75199999986216,6.5619518756866455,46.0,4.0,65.0,314.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
194.98300000000745,6.593868017196655,47.0,4.0,155.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
82.24300000001676,2.791173458099365,48.0,4.0,64.0,166.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
17.283000000054017,0.3371591567993164,49.0,4.0,155.0,70.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
193.58599999989383,6.627490282058716,50.0,4.0,96.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
195.3080000001937,6.564934253692627,51.0,4.0,104.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
51.049999999813735,1.7317545413970947,52.0,4.0,88.0,125.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
181.1589999999851,6.129741668701172,53.0,4.0,104.0,296.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
191.0820000001695,6.493877649307251,54.0,4.0,70.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
191.1010000000242,6.519995212554932,55.0,4.0,94.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
195.40099999983795,6.537706136703491,56.0,4.0,97.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
196.72700000018813,6.566966772079468,57.0,4.0,142.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
192.79899999988265,6.558855295181274,58.0,4.0,102.0,315.0,4-bit,"{  ""_load_in_4bit"": true,  ""bnb_4bit_compute_dtype"": ""float16"",  ""load_in_4bit"": true}",ibm-granite/granite-3.1-1b-a400m-instruct,2568376832
